Time,Source,Destination,Protocol,Length,Info
94.117037,192.168.137.147,239.255.255.250,UDP,666,55445  >  3702 Len=624
16.563477,81.131.67.131,85.216.130.151,UDP,61,41730  >  5180 Len=19
50.703125,81.131.67.131,212.129.214.254,UDP,61,41730  >  6346 Len=19
0.14033,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
1.490939,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
17.532227,81.131.67.131,81.190.139.194,UDP,61,41730  >  6346 Len=19
7.282227,81.131.67.131,80.144.139.239,UDP,61,41730  >  6346 Len=19
1.765625,213.164.97.197,81.131.67.131,UDP,61,6346  >  41730 Len=19
48.391602,81.131.67.131,211.147.232.106,UDP,61,41730  >  17626 Len=19
6.860352,81.131.67.131,38.115.4.204,UDP,50,41730  >  21284 Len=8
46.094727,38.115.4.204,81.131.67.131,UDP,54,21284  >  41730 Len=12
8.376953,81.131.67.131,85.96.110.115,UDP,61,41730  >  6346 Len=19
935.189674,192.168.137.1,255.255.255.255,UDP,56,62334  >  3289 Len=14
5.671875,81.131.67.131,213.22.134.120,UDP,50,41730  >  19408 Len=8
73.713702,192.168.137.147,239.255.255.250,UDP,666,52891  >  3702 Len=624
10.048828,83.53.165.235,81.131.67.131,UDP,50,6346  >  41730 Len=8
11.720703,81.131.67.131,69.4.150.232,UDP,61,41730  >  6346 Len=19
50.625,81.131.67.131,81.247.65.177,UDP,61,41730  >  6346 Len=19
52.844727,81.131.67.131,83.203.140.221,UDP,61,41730  >  6346 Len=19
34.063477,84.160.51.248,81.131.67.131,UDP,61,6346  >  41730 Len=19
19.391602,81.131.67.131,82.171.96.179,UDP,61,41730  >  6346 Len=19
56.876953,81.131.67.131,83.214.23.135,UDP,50,41730  >  6346 Len=8
4.326926,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
0.096452,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
94.8237,fe80::a8f9:bf90:88d5:7c62,ff02::c,UDP,686,55446  >  3702 Len=624
0.544634,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
1376.632585,192.168.137.1,255.255.255.255,UDP,56,58925  >  3289 Len=14
3.922629,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
57.626953,81.131.67.131,86.196.189.113,UDP,50,41730  >  6346 Len=8
8.765625,81.131.67.131,84.228.12.31,UDP,61,41730  >  6346 Len=19
0.359375,81.131.67.131,65.30.55.121,UDP,50,41730  >  6346 Len=8
98.17544,fe80::a8f9:bf90:88d5:7c62,ff02::c,UDP,686,53616  >  3702 Len=624
22.110352,81.131.67.131,83.117.6.35,UDP,61,41730  >  6346 Len=19
14.126953,81.131.67.131,83.116.155.57,UDP,61,41730  >  6346 Len=19
6.640625,81.131.67.131,216.252.228.53,UDP,61,41730  >  6346 Len=19
3.9375,81.131.67.131,68.186.167.166,UDP,550,41730  >  13778 Len=508
33.528321,81.131.67.131,80.57.189.205,UDP,405,41730  >  37582 Len=363
10.048828,81.131.67.131,83.53.165.235,UDP,50,41730  >  6346 Len=8
2107.762906,192.168.137.1,255.255.255.255,UDP,56,59780  >  3289 Len=14
107.146119,192.168.137.1,255.255.255.255,UDP,56,62574  >  3289 Len=14
16.19043,81.131.67.131,62.193.101.150,UDP,61,41730  >  6346 Len=19
153.679257,192.168.137.1,255.255.255.255,UDP,56,56498  >  3289 Len=14
48.422852,81.131.67.131,200.158.81.150,UDP,61,41730  >  6346 Len=19
52.813477,81.131.67.131,219.137.42.1,UDP,61,41730  >  6346 Len=19
7.360352,81.131.67.131,81.247.65.177,UDP,61,41730  >  6346 Len=19
31.415039,81.131.67.131,219.149.233.209,UDP,61,41730  >  6346 Len=19
8.51255,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
45.393555,212.195.108.125,81.131.67.131,UDP,54,6346  >  41730 Len=12
57.580078,86.196.189.113,81.131.67.131,UDP,61,6346  >  41730 Len=19
5.607422,81.131.67.131,83.117.6.35,UDP,61,41730  >  6346 Len=19
2.40625,68.62.236.42,81.131.67.131,UDP,61,28101  >  41730 Len=19
17.250977,81.131.67.131,82.252.14.139,UDP,50,41730  >  6346 Len=8
9.96875,81.131.67.131,60.240.56.21,UDP,50,41730  >  6346 Len=8
838.365408,192.168.137.1,255.255.255.255,UDP,56,53797  >  3289 Len=14
18.875977,81.131.67.131,172.187.35.142,UDP,50,41730  >  6346 Len=8
30.73255,192.168.137.147,239.255.255.250,UDP,666,63256  >  3702 Len=624
544.434069,192.168.137.1,255.255.255.255,UDP,56,57070  >  3289 Len=14
0.09375,81.131.67.131,62.203.155.212,UDP,61,41730  >  6346 Len=19
23.923828,81.131.67.131,210.80.167.146,UDP,61,41730  >  6346 Len=19
3.242925,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
11.082896,193.63.53.155,224.1.2.3,UDP,66,1976  >  6003 Len=24
0.34375,81.56.116.170,81.131.67.131,UDP,61,6346  >  41730 Len=19
5.943158,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
119.428195,fe80::a8f9:bf90:88d5:7c62,ff02::c,UDP,686,53624  >  3702 Len=624
3.068168,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
6.181641,81.131.67.131,84.149.148.25,UDP,61,41730  >  6346 Len=19
2.40625,81.131.67.131,68.62.236.42,UDP,50,41730  >  28101 Len=8
3.359375,81.131.67.131,84.190.183.182,UDP,61,41730  >  6347 Len=19
2087.79484,192.168.137.1,255.255.255.255,UDP,56,59780  >  3289 Len=14
18.496926,192.168.2.6,224.0.1.129,UDP,86,42319  >  42319 Len=44
7.520334,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
20.485352,81.131.67.131,219.137.42.1,UDP,61,41730  >  6346 Len=19
2.842557,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
24.50293,81.131.67.131,151.37.67.40,UDP,61,41730  >  6346 Len=19
19.215821,65.30.55.121,81.131.67.131,UDP,50,6346  >  41730 Len=8
204.059462,192.168.137.1,255.255.255.255,UDP,56,64967  >  3289 Len=14
2148.005609,192.168.137.1,255.255.255.255,UDP,56,52467  >  3289 Len=14
56.173828,81.131.67.131,24.11.146.28,UDP,54,41730  >  17342 Len=12
103.819738,fe80::a8f9:bf90:88d5:7c62,ff02::c,UDP,686,53620  >  3702 Len=624
3.965591,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
56.173828,81.131.67.131,85.96.110.115,UDP,61,41730  >  6346 Len=19
19.504883,81.131.67.131,83.112.25.172,UDP,61,41730  >  6346 Len=19
43.209961,81.131.67.131,218.72.89.80,UDP,61,41730  >  6346 Len=19
42.078125,81.131.67.131,83.132.177.64,UDP,61,41730  >  6346 Len=19
0.366899,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
8.314453,81.131.67.131,62.193.101.150,UDP,61,41730  >  6346 Len=19
147.549921,fe80::a8f9:bf90:88d5:7c62,ff02::c,UDP,686,55473  >  3702 Len=624
69.690423,fe80::a8f9:bf90:88d5:7c62,ff02::c,UDP,686,52892  >  3702 Len=624
52.985352,81.131.67.131,213.96.20.254,UDP,61,41730  >  6347 Len=19
46.329102,81.131.67.131,219.137.42.1,UDP,61,41730  >  6346 Len=19
37.720703,81.131.67.131,81.178.122.194,UDP,61,41730  >  18035 Len=19
44.779297,81.131.67.131,213.213.216.6,UDP,50,41730  >  6346 Len=8
7.329102,81.131.67.131,82.192.36.209,UDP,61,41730  >  6346 Len=19
16.157227,81.131.67.131,84.98.242.226,UDP,50,41730  >  62573 Len=8
8.469587,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
22.704102,81.131.67.131,38.115.4.204,UDP,54,41730  >  21284 Len=12
11.783203,81.131.67.131,84.156.173.210,UDP,61,41730  >  6346 Len=19
42.15625,81.131.67.131,83.112.25.172,UDP,61,41730  >  6346 Len=19
8.111098,192.168.2.6,224.0.0.107,UDP,96,42319  >  42319 Len=54
95.624345,192.168.137.147,239.255.255.250,UDP,666,55445  >  3702 Len=624
3.146241,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
1.943088,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
11.629785,193.63.53.155,224.1.2.3,UDP,66,1976  >  6003 Len=24
119.145612,192.168.137.147,239.255.255.250,UDP,666,53623  >  3702 Len=624
73.728905,fe80::a8f9:bf90:88d5:7c62,ff02::c,UDP,686,58319  >  3702 Len=624
23.876953,81.131.67.131,212.129.182.184,UDP,61,41730  >  6346 Len=19
477.72135,192.168.137.1,255.255.255.255,UDP,56,60346  >  3289 Len=14
27.033203,81.131.67.131,83.197.36.179,UDP,550,41730  >  6346 Len=508
16.125,81.131.67.131,81.247.65.177,UDP,61,41730  >  6346 Len=19
7.298732,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
5.631632,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
99.831877,192.168.137.147,239.255.255.250,UDP,666,53615  >  3702 Len=624
55.50586,81.131.67.131,24.11.146.28,UDP,50,41730  >  17342 Len=8
10.578125,84.228.12.31,81.131.67.131,UDP,50,6346  >  41730 Len=8
24.47168,81.131.67.131,69.4.150.232,UDP,61,41730  >  6346 Len=19
16.422852,81.131.67.131,62.203.15.181,UDP,61,41730  >  6346 Len=19
23.861328,81.131.67.131,61.26.65.145,UDP,429,41730  >  6346 Len=387
1727.144877,192.168.137.1,255.255.255.255,UDP,56,56171  >  3289 Len=14
3.484375,81.131.67.131,213.96.20.254,UDP,61,41730  >  6347 Len=19
38.736328,81.131.67.131,82.42.241.166,UDP,550,41730  >  31391 Len=508
6.173635,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
47.391602,81.131.67.131,201.137.214.74,UDP,61,41730  >  6346 Len=19
8.140625,66.50.6.35,81.131.67.131,UDP,61,6346  >  41730 Len=19
8.78125,81.131.67.131,210.23.168.206,UDP,550,41730  >  4014 Len=508
16.551743,193.63.53.155,224.1.2.3,UDP,66,1976  >  6003 Len=24
58.423828,81.131.67.131,24.170.76.236,UDP,414,41730  >  37517 Len=372
56.236328,81.131.67.131,218.72.89.80,UDP,61,41730  >  6346 Len=19
116.832372,192.168.137.147,239.255.255.250,UDP,666,53621  >  3702 Len=624
5.0625,81.131.67.131,62.131.99.79,UDP,61,41730  >  6346 Len=19
49.528321,81.131.67.131,83.112.25.172,UDP,61,41730  >  6346 Len=19
17.516602,211.26.30.182,81.131.67.131,UDP,61,1807  >  41730 Len=19
6.179688,81.131.67.131,83.53.165.235,UDP,54,41730  >  6346 Len=12
1.626682,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
52.875977,81.131.67.131,62.205.109.173,UDP,61,41730  >  6346 Len=19
3.602364,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
9.455078,81.131.67.131,24.11.146.28,UDP,54,41730  >  17342 Len=12
68.590641,192.168.137.147,239.255.255.250,UDP,666,52891  >  3702 Len=624
31.402344,81.131.67.131,80.125.99.71,UDP,61,41730  >  6346 Len=19
44.979724,fe80::a8f9:bf90:88d5:7c62,ff02::c,UDP,686,60947  >  3702 Len=624
46.422852,81.131.67.131,62.131.99.79,UDP,61,41730  >  6346 Len=19
57.251953,81.131.67.131,195.130.143.128,UDP,61,41730  >  6346 Len=19
45.393555,212.195.108.125,81.131.67.131,UDP,50,6346  >  41730 Len=8
6.756649,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
39.8125,81.131.67.131,201.137.214.74,UDP,61,41730  >  6346 Len=19
73.948371,192.168.137.147,239.255.255.250,UDP,666,58318  >  3702 Len=624
15.111328,81.131.67.131,84.56.231.176,UDP,61,41730  >  6346 Len=19
163.816478,192.168.137.1,255.255.255.255,UDP,56,50859  >  3289 Len=14
25.908203,81.131.67.131,62.34.123.244,UDP,61,41730  >  6346 Len=19
508.12873,192.168.137.1,255.255.255.255,UDP,56,60351  >  3289 Len=14
35.579102,81.131.67.131,68.21.34.173,UDP,61,41730  >  6346 Len=19
14.720703,81.131.67.131,24.11.146.28,UDP,50,41730  >  17342 Len=8
17.099615,193.63.53.155,224.1.2.3,UDP,66,1976  >  6003 Len=24
965.295227,192.168.137.1,255.255.255.255,UDP,56,61781  >  3289 Len=14
52.813477,81.131.67.131,38.115.4.204,UDP,54,41730  >  21284 Len=12
89.890654,192.168.137.147,239.255.255.250,UDP,666,55445  >  3702 Len=624
73.948666,192.168.137.147,239.255.255.250,UDP,666,58318  >  3702 Len=624
10.478025,192.168.2.6,224.0.0.107,UDP,96,42319  >  42319 Len=54
27.001953,81.131.67.131,84.27.15.106,UDP,61,41730  >  6346 Len=19
7.25568,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
23.970703,81.131.67.131,86.193.209.223,UDP,61,41730  >  32186 Len=19
5.554688,81.131.67.131,84.149.148.25,UDP,61,41730  >  6346 Len=19
2.073348,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
42.140625,81.131.67.131,85.96.110.115,UDP,61,41730  >  6346 Len=19
69.438826,192.168.137.147,239.255.255.250,UDP,666,52891  >  3702 Len=624
21.094727,81.131.67.131,82.216.238.111,UDP,61,41730  >  28046 Len=19
4.100372,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
37.798828,81.131.67.131,65.43.223.20,UDP,61,41730  >  6346 Len=19
8.875,81.131.67.131,68.62.236.42,UDP,50,41730  >  28101 Len=8
19.543946,81.106.187.198,81.131.67.131,UDP,61,15644  >  41730 Len=19
58.392578,81.131.67.131,83.116.155.57,UDP,61,41730  >  6346 Len=19
23.892578,81.131.67.131,212.87.122.210,UDP,61,41730  >  6346 Len=19
7.391602,81.131.67.131,212.194.202.220,UDP,61,41730  >  6346 Len=19
6.65625,81.131.67.131,59.190.36.108,UDP,61,41730  >  6346 Len=19
5.365031,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
7.445313,81.131.67.131,38.115.4.204,UDP,54,41730  >  21284 Len=12
45.290039,81.131.67.131,82.37.226.84,UDP,50,41730  >  6346 Len=8
15.064453,81.131.67.131,38.115.4.204,UDP,54,41730  >  21284 Len=12
0.125,81.131.67.131,172.177.184.179,UDP,61,41730  >  6346 Len=19
5.897351,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
12.40625,71.112.28.202,81.131.67.131,UDP,61,6346  >  41730 Len=19
0.109375,81.131.67.131,83.132.177.64,UDP,61,41730  >  6346 Len=19
40.878392,fe80::a8f9:bf90:88d5:7c62,ff02::c,UDP,686,54702  >  3702 Len=624
103.15891,fe80::a8f9:bf90:88d5:7c62,ff02::c,UDP,686,53620  >  3702 Len=624
0.328125,212.195.108.125,81.131.67.131,UDP,50,6346  >  41730 Len=8
868.470927,192.168.137.1,255.255.255.255,UDP,56,64967  >  3289 Len=14
18.485352,81.131.67.131,211.31.4.111,UDP,343,41730  >  39489 Len=301
19.485348,192.168.2.6,224.0.1.129,UDP,86,42319  >  42319 Len=44
34.532227,81.131.67.131,82.42.241.166,UDP,355,41730  >  31391 Len=313
9.703125,81.131.67.131,69.11.56.178,UDP,50,41730  >  6346 Len=8
35.563477,81.131.67.131,84.97.114.126,UDP,61,41730  >  6347 Len=19
23.955078,81.131.67.131,24.109.212.31,UDP,61,41730  >  6346 Len=19
95.641341,fe80::a8f9:bf90:88d5:7c62,ff02::c,UDP,686,53616  >  3702 Len=624
39.828125,81.131.67.131,84.27.15.106,UDP,61,41730  >  6346 Len=19
39.90625,81.131.67.131,139.168.32.121,UDP,61,41730  >  6346 Len=19
5.091589,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
16.51611,192.168.2.6,224.0.1.129,UDP,86,42319  >  42319 Len=44
5.22464,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
6.533996,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
8.740081,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
2.570489,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
20.500977,81.131.67.131,68.6.198.57,UDP,61,41730  >  6347 Len=19
9.03125,81.131.67.131,216.12.80.10,UDP,71,6348  >  6348 Len=29
111.617703,192.168.137.147,239.255.255.250,UDP,666,53621  >  3702 Len=624
20.595703,81.131.67.131,85.96.110.115,UDP,61,41730  >  6346 Len=19
50.734375,81.131.67.131,219.149.233.209,UDP,61,41730  >  6346 Len=19
45.393555,81.131.67.131,65.30.55.121,UDP,50,41730  >  6346 Len=8
19.59668,81.131.67.131,200.43.70.60,UDP,61,41730  >  6346 Len=19
16.407227,81.131.67.131,83.237.44.108,UDP,61,41730  >  6346 Len=19
28.048828,81.131.67.131,62.195.221.46,UDP,550,41730  >  6346 Len=508
31.388672,81.131.67.131,151.37.67.40,UDP,61,41730  >  6346 Len=19
37.845703,81.131.67.131,82.42.241.166,UDP,550,41730  >  31391 Len=508
2.109375,38.115.4.204,81.131.67.131,UDP,54,21284  >  41730 Len=12
4.55252,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
24.518555,81.131.67.131,82.92.21.6,UDP,61,41730  >  6346 Len=19
82.581967,192.168.137.147,239.255.255.250,UDP,666,58320  >  3702 Len=624
3.40625,81.131.67.131,83.203.140.221,UDP,61,41730  >  6346 Len=19
44.979359,192.168.137.147,239.255.255.250,UDP,666,60946  >  3702 Len=624
46.375977,81.131.67.131,62.205.109.173,UDP,61,41730  >  6346 Len=19
0.8125,81.131.67.131,172.186.173.245,UDP,61,41730  >  6346 Len=19
18.657227,24.11.146.28,81.131.67.131,UDP,54,17342  >  41730 Len=12
39.9375,81.131.67.131,81.106.187.198,UDP,50,41730  >  15669 Len=8
1706.869943,192.168.137.1,255.255.255.255,UDP,56,56166  >  3289 Len=14
2.160875,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
16.844727,81.131.67.131,216.90.136.40,UDP,50,41730  >  33447 Len=8
35.954102,149.156.74.157,81.131.67.131,UDP,50,6347  >  41730 Len=8
20.422852,81.131.67.131,62.167.89.152,UDP,61,41730  >  6346 Len=19
0.501662,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
39.890625,81.131.67.131,219.137.42.1,UDP,61,41730  >  6346 Len=19
53.922852,81.131.67.131,84.248.196.113,UDP,61,41730  >  6346 Len=19
57.626953,81.131.67.131,24.82.216.237,UDP,50,41730  >  6346 Len=8
457.748754,192.168.137.1,255.255.255.255,UDP,56,60346  >  3289 Len=14
26.955078,81.131.67.131,207.216.13.37,UDP,61,41730  >  6346 Len=19
22.720703,81.131.67.131,82.10.189.102,UDP,61,41730  >  6346 Len=19
