Time,Source,Destination,Protocol,Length,Info
3.359375,81.131.67.131,81.244.90.24,UDP,61,41730  >  6346 Len=19
23.955078,81.131.67.131,24.11.146.28,UDP,54,41730  >  17342 Len=12
1.973371,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
16.671875,83.117.2.56,81.131.67.131,UDP,50,2424  >  41730 Len=8
16.125977,65.30.55.121,81.131.67.131,UDP,54,6346  >  41730 Len=12
9.104391,192.168.2.6,224.0.0.107,UDP,96,42319  >  42319 Len=54
50.71875,81.131.67.131,151.37.67.40,UDP,61,41730  >  6346 Len=19
73.58725,fe80::a8f9:bf90:88d5:7c62,ff02::c,UDP,686,52892  >  3702 Len=624
6.577941,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
107.181789,192.168.137.147,239.255.255.250,UDP,666,53619  >  3702 Len=624
20.658203,81.131.67.131,84.27.15.106,UDP,61,41730  >  6346 Len=19
16.391602,81.131.67.131,24.45.35.228,UDP,61,41730  >  6346 Len=19
19.422852,81.131.67.131,172.186.173.245,UDP,61,41730  >  6346 Len=19
18.219727,81.131.67.131,69.4.150.232,UDP,61,41730  >  6346 Len=19
5.541993,193.251.185.169,81.131.67.131,UDP,50,6346  >  41730 Len=8
16.500977,81.131.67.131,82.41.137.36,UDP,61,41730  >  6346 Len=19
367.01941,192.168.18.83,192.168.18.255,UDP,82,57621  >  57621 Len=40
55.25586,81.131.67.131,207.216.13.37,UDP,61,41730  >  6346 Len=19
52.681354,fe80::a8f9:bf90:88d5:7c62,ff02::c,UDP,686,51064  >  3702 Len=624
23.908203,81.131.67.131,213.118.155.13,UDP,61,41730  >  6346 Len=19
7.70199,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
8.408203,81.131.67.131,68.186.167.166,UDP,550,41730  >  13778 Len=508
23.017578,61.87.54.192,81.131.67.131,UDP,61,6346  >  41730 Len=19
0.410836,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
52.807447,192.168.137.147,239.255.255.250,UDP,666,51063  >  3702 Len=624
14.048828,81.131.67.131,83.117.2.56,UDP,77,41730  >  2424 Len=35
10.90625,81.131.67.131,210.23.168.206,UDP,550,41730  >  4014 Len=508
36.888835,192.168.137.1,255.255.255.255,UDP,56,50216  >  3289 Len=14
48.485352,81.131.67.131,172.186.173.245,UDP,61,41730  >  6346 Len=19
19.407227,81.131.67.131,80.185.105.19,UDP,61,41730  >  6346 Len=19
57.267578,81.131.67.131,207.148.176.7,UDP,61,41730  >  6346 Len=19
47.438477,81.131.67.131,201.12.152.2,UDP,61,41730  >  1313 Len=19
68.591296,fe80::a8f9:bf90:88d5:7c62,ff02::c,UDP,686,52892  >  3702 Len=624
35.657227,81.131.67.131,82.122.102.50,UDP,61,41730  >  6346 Len=19
22.912169,192.168.137.147,239.255.255.250,UDP,666,56935  >  3702 Len=624
2168.280891,192.168.137.1,255.255.255.255,UDP,56,49733  >  3289 Len=14
19.570313,81.131.67.131,218.72.89.80,UDP,61,41730  >  6346 Len=19
7.208812,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
39.921875,81.106.187.198,81.131.67.131,UDP,61,15669  >  41730 Len=19
6.734375,81.131.67.131,62.39.164.74,UDP,61,41730  >  6346 Len=19
108.531754,fe80::a8f9:bf90:88d5:7c62,ff02::c,UDP,686,53620  >  3702 Len=624
22.767578,81.131.67.131,81.51.63.95,UDP,61,41730  >  6346 Len=19
2508.655968,192.168.137.1,255.255.255.255,UDP,56,49162  >  3289 Len=14
23.97047,192.168.137.147,239.255.255.250,UDP,666,51575  >  3702 Len=624
45.407227,81.131.67.131,81.106.187.198,UDP,50,41730  >  15677 Len=8
44.299805,81.131.67.131,38.115.4.204,UDP,54,41730  >  21284 Len=12
6.848447,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
21.594727,81.131.67.131,80.171.9.79,UDP,61,41730  >  6346 Len=19
364.047302,192.168.18.83,192.168.18.255,UDP,82,57621  >  57621 Len=40
8.692225,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
7.3125,218.13.89.168,81.131.67.131,UDP,61,65198  >  41730 Len=19
20.548828,81.131.67.131,83.132.177.64,UDP,61,41730  >  6346 Len=19
4.193127,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
11.814453,81.131.67.131,68.21.34.173,UDP,61,41730  >  6346 Len=19
1.670656,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
534.296841,192.168.137.1,255.255.255.255,UDP,56,57070  >  3289 Len=14
5.677528,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
34.079102,81.131.67.131,81.106.187.198,UDP,50,41730  >  15660 Len=8
2097.625285,192.168.137.1,255.255.255.255,UDP,56,59780  >  3289 Len=14
61.612758,192.168.137.147,239.255.255.250,UDP,666,57689  >  3702 Len=624
8.21875,81.131.67.131,66.50.6.35,UDP,50,41730  >  6346 Len=8
6.78125,81.131.67.131,64.235.163.143,UDP,61,41730  >  25985 Len=19
103.473361,192.168.137.147,239.255.255.250,UDP,666,53619  >  3702 Len=624
53.139115,fe80::a8f9:bf90:88d5:7c62,ff02::c,UDP,686,51064  >  3702 Len=624
5.609375,81.131.67.131,195.130.143.128,UDP,61,41730  >  6346 Len=19
8.330078,81.131.67.131,212.129.214.254,UDP,61,41730  >  6346 Len=19
103.190244,192.168.137.147,239.255.255.250,UDP,666,53619  >  3702 Len=624
19.386719,85.68.186.238,81.131.67.131,UDP,50,6346  >  41730 Len=8
0.817095,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
16.518104,192.168.2.6,224.0.1.129,UDP,106,42320  >  42320 Len=64
19.176758,83.237.103.61,81.131.67.131,UDP,50,6346  >  41730 Len=8
56.267578,81.131.67.131,65.8.139.48,UDP,323,41730  >  14233 Len=281
95.797769,192.168.137.147,239.255.255.250,UDP,666,53615  >  3702 Len=624
48.516602,81.131.67.131,82.44.146.72,UDP,61,41730  >  34087 Len=19
73.729824,192.168.137.147,239.255.255.250,UDP,666,58318  >  3702 Len=624
5.494931,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
52.938477,81.131.67.131,82.42.241.166,UDP,550,41730  >  31391 Len=508
15.458007,193.63.53.155,224.1.2.3,UDP,66,1976  >  6003 Len=24
23.048828,81.251.185.1,81.131.67.131,UDP,61,31074  >  41730 Len=19
5.723436,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
11.751953,81.131.67.131,151.37.67.40,UDP,61,41730  >  6346 Len=19
16.202149,81.131.67.131,212.129.214.254,UDP,61,41730  >  6346 Len=19
15.498476,192.168.2.6,224.0.1.129,UDP,86,42319  >  42319 Len=44
120.827212,192.168.137.147,239.255.255.250,UDP,666,53623  >  3702 Len=624
90.802488,fe80::a8f9:bf90:88d5:7c62,ff02::c,UDP,686,55446  >  3702 Len=624
48.500977,81.131.67.131,149.156.74.157,UDP,61,41730  >  6347 Len=19
5.541993,213.22.134.120,81.131.67.131,UDP,60,19408  >  41730 Len=18
46.391602,81.131.67.131,38.115.4.204,UDP,54,41730  >  21284 Len=12
47.454102,81.131.67.131,213.10.213.50,UDP,61,41730  >  6346 Len=19
18.739279,193.63.53.155,224.1.2.3,UDP,66,1976  >  6003 Len=24
48.422852,81.131.67.131,82.10.189.102,UDP,61,41730  >  6346 Len=19
17.203125,81.131.67.131,84.84.15.199,UDP,518,41730  >  15492 Len=476
8.75,68.62.236.42,81.131.67.131,UDP,61,28101  >  41730 Len=19
1747.11313,192.168.137.1,255.255.255.255,UDP,56,56171  >  3289 Len=14
25.955078,81.131.67.131,84.248.196.113,UDP,61,41730  >  6346 Len=19
18.219727,81.131.67.131,65.43.223.20,UDP,61,41730  >  6346 Len=19
1.446055,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
32.109375,81.131.67.131,201.21.18.93,UDP,50,41730  >  6346 Len=8
30.236328,81.131.67.131,212.118.95.250,UDP,419,41730  >  6881 Len=377
17.700196,24.11.146.28,81.131.67.131,UDP,50,17342  >  41730 Len=8
3.29175,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
7.742998,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
0.515625,84.159.23.80,81.131.67.131,UDP,61,62082  >  41730 Len=19
47.782227,81.131.67.131,24.11.146.28,UDP,50,41730  >  17342 Len=8
6.625,81.131.67.131,24.207.37.197,UDP,61,41730  >  6346 Len=19
15.268555,81.131.67.131,144.138.79.46,UDP,428,41730  >  18500 Len=386
17.454102,81.131.67.131,212.87.122.210,UDP,61,41730  >  6346 Len=19
57.236328,81.131.67.131,83.117.6.35,UDP,61,41730  >  6346 Len=19
32.109375,201.21.18.93,81.131.67.131,UDP,61,6346  >  41730 Len=19
22.798828,81.131.67.131,82.41.137.36,UDP,61,41730  >  6346 Len=19
53.328417,fe80::a8f9:bf90:88d5:7c62,ff02::c,UDP,686,51064  >  3702 Len=624
44.206055,81.131.67.131,83.117.6.35,UDP,61,41730  >  6346 Len=19
45.18483,192.168.137.147,239.255.255.250,UDP,666,60946  >  3702 Len=624
17.469727,81.131.67.131,213.118.155.13,UDP,61,41730  >  6346 Len=19
81.638903,fe80::a8f9:bf90:88d5:7c62,ff02::c,UDP,686,58321  >  3702 Len=624
152.329781,192.168.137.147,239.255.255.250,UDP,666,55472  >  3702 Len=624
3.380617,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
42.125,81.131.67.131,207.216.13.37,UDP,61,41730  >  6346 Len=19
50.640625,81.131.67.131,83.117.6.35,UDP,61,41730  >  6346 Len=19
39.84375,81.131.67.131,172.207.50.80,UDP,61,41730  >  6346 Len=19
45.367188,65.30.55.121,81.131.67.131,UDP,54,6346  >  41730 Len=12
40.90625,81.131.67.131,62.167.89.152,UDP,61,41730  >  6346 Len=19
51.782227,81.131.67.131,82.171.96.179,UDP,61,41730  >  6346 Len=19
14.214844,81.131.67.131,67.174.93.14,UDP,61,41730  >  6346 Len=19
2.25659,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
56.205078,81.131.67.131,202.133.203.254,UDP,61,41730  >  6346 Len=19
7.836751,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
19.583008,81.131.67.131,213.189.168.206,UDP,61,41730  >  6346 Len=19
6.266602,81.131.67.131,213.189.168.206,UDP,61,41730  >  6346 Len=19
5.0625,81.131.67.131,147.10.31.210,UDP,433,41730  >  6346 Len=391
3.359375,81.131.67.131,80.144.139.239,UDP,61,41730  >  6346 Len=19
3.877709,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
16.671875,84.101.247.219,81.131.67.131,UDP,50,6346  >  41730 Len=8
10.921875,216.12.80.10,81.131.67.131,UDP,126,6348  >  6348 Len=84
19.790025,fe80::a8f9:bf90:88d5:7c62,ff02::c,UDP,686,56936  >  3702 Len=624
117.542445,192.168.137.147,239.255.255.250,UDP,666,53623  >  3702 Len=624
86.869271,192.168.137.1,255.255.255.255,UDP,56,62569  >  3289 Len=14
60.601106,fe80::a8f9:bf90:88d5:7c62,ff02::c,UDP,686,57690  >  3702 Len=624
818.397719,192.168.137.1,255.255.255.255,UDP,56,53797  >  3289 Len=14
28.080078,81.131.67.131,82.120.166.143,UDP,61,41730  >  15219 Len=19
0.71875,81.131.67.131,83.117.6.35,UDP,61,41730  >  6346 Len=19
15.095703,81.131.67.131,139.168.32.121,UDP,61,41730  >  6346 Len=19
52.891602,81.131.67.131,80.171.9.79,UDP,61,41730  >  6346 Len=19
48.65349,192.168.137.147,239.255.255.250,UDP,666,60946  >  3702 Len=624
55.243164,81.131.67.131,172.186.173.245,UDP,61,41730  >  6346 Len=19
6.802554,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
2.928592,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
19.53125,81.131.67.131,202.133.203.254,UDP,61,41730  >  6346 Len=19
40.90625,81.131.67.131,82.42.241.166,UDP,355,41730  >  31391 Len=313
25.939453,81.131.67.131,200.43.70.60,UDP,61,41730  >  6346 Len=19
12.6875,81.59.142.167,81.131.67.131,UDP,61,6346  >  41730 Len=19
1696.732352,192.168.137.1,255.255.255.255,UDP,56,56166  >  3289 Len=14
13.333008,81.131.67.131,81.229.210.114,UDP,50,41730  >  6346 Len=8
1767.387533,192.168.137.1,255.255.255.255,UDP,56,56179  >  3289 Len=14
8.646377,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
0.75,81.131.67.131,212.194.202.220,UDP,61,41730  >  6346 Len=19
14.111328,81.131.67.131,219.137.42.1,UDP,61,41730  >  6346 Len=19
56.251953,81.131.67.131,213.189.168.206,UDP,61,41730  >  6346 Len=19
44.25293,81.131.67.131,62.193.101.150,UDP,61,41730  >  6346 Len=19
42.078125,81.131.67.131,62.203.155.212,UDP,61,41730  >  6346 Len=19
7.79183,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
6.258626,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
56.220703,81.131.67.131,62.34.123.244,UDP,61,41730  >  6346 Len=19
223.892047,192.168.137.187,192.168.137.255,UDP,82,57621  >  57621 Len=40
85.961202,fe80::a8f9:bf90:88d5:7c62,ff02::c,UDP,686,58321  >  3702 Len=624
0.59375,81.131.67.131,64.83.226.59,UDP,50,41730  >  56000 Len=8
24.861328,81.131.67.131,211.31.4.111,UDP,343,41730  >  39489 Len=301
46.157227,81.131.67.131,38.115.4.204,UDP,50,41730  >  21284 Len=8
56.345703,84.104.246.32,81.131.67.131,UDP,60,10608  >  41730 Len=18
52.641602,81.131.67.131,81.220.177.19,UDP,50,41730  >  6346 Len=8
8.439453,81.131.67.131,82.44.146.72,UDP,61,41730  >  34087 Len=19
52.680427,fe80::a8f9:bf90:88d5:7c62,ff02::c,UDP,686,51064  >  3702 Len=624
8.470703,81.131.67.131,24.11.146.28,UDP,54,41730  >  17342 Len=12
31.001953,65.30.55.121,81.131.67.131,UDP,54,6346  >  41730 Len=12
0.140625,81.131.67.131,172.186.173.245,UDP,61,41730  >  6346 Len=19
0.84375,81.131.67.131,82.44.146.72,UDP,61,41730  >  34087 Len=19
6.714681,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
57.251953,81.131.67.131,212.194.202.220,UDP,61,41730  >  6346 Len=19
9.0625,213.73.236.149,81.131.67.131,UDP,61,60832  >  41730 Len=19
1.711652,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
3.650159,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
73.729575,fe80::a8f9:bf90:88d5:7c62,ff02::c,UDP,686,58319  >  3702 Len=624
73.729288,192.168.137.147,239.255.255.250,UDP,666,58318  >  3702 Len=624
52.610352,81.220.177.19,81.131.67.131,UDP,61,6346  >  41730 Len=19
103.757073,fe80::a8f9:bf90:88d5:7c62,ff02::c,UDP,686,53620  >  3702 Len=624
26.001953,81.131.67.131,201.12.152.2,UDP,61,41730  >  1313 Len=19
95.640348,fe80::a8f9:bf90:88d5:7c62,ff02::c,UDP,686,53616  >  3702 Len=624
20.375992,192.168.2.6,224.0.0.107,UDP,96,42319  >  42319 Len=54
95.875411,fe80::a8f9:bf90:88d5:7c62,ff02::c,UDP,686,53616  >  3702 Len=624
1.89731,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
5.452039,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
52.664397,192.168.137.147,239.255.255.250,UDP,666,60946  >  3702 Len=624
6.625,81.131.67.131,38.115.4.204,UDP,54,41730  >  21284 Len=12
29.015625,81.131.67.131,84.43.8.55,UDP,50,41730  >  6346 Len=8
18.813477,172.187.35.142,81.131.67.131,UDP,61,6346  >  41730 Len=19
2.359375,81.131.67.131,65.30.55.121,UDP,54,41730  >  6346 Len=12
81.70185,192.168.137.147,239.255.255.250,UDP,666,58320  >  3702 Len=624
37.736328,81.131.67.131,83.192.41.164,UDP,50,41730  >  6346 Len=8
0.71875,24.102.197.177,81.131.67.131,UDP,50,4917  >  41730 Len=8
0.765625,81.131.67.131,207.148.176.7,UDP,61,41730  >  6346 Len=19
19.360352,81.190.139.194,81.131.67.131,UDP,50,6346  >  41730 Len=8
11.921875,81.131.67.131,210.23.168.206,UDP,550,41730  >  4014 Len=508
45.341546,fe80::a8f9:bf90:88d5:7c62,ff02::c,UDP,686,60947  >  3702 Len=624
6.350401,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
81.011318,fe80::a8f9:bf90:88d5:7c62,ff02::c,UDP,686,58319  >  3702 Len=624
53.954102,81.131.67.131,201.137.214.74,UDP,61,41730  >  6346 Len=19
8.770417,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
0.1875,81.131.67.131,195.14.223.213,UDP,61,41730  >  6346 Len=19
8.552584,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
5.03125,81.131.67.131,62.205.109.173,UDP,61,41730  >  6346 Len=19
117.667048,fe80::a8f9:bf90:88d5:7c62,ff02::c,UDP,686,53624  >  3702 Len=624
8.828996,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
45.231693,192.168.137.147,239.255.255.250,UDP,666,60946  >  3702 Len=624
1366.495097,192.168.137.1,255.255.255.255,UDP,56,58925  >  3289 Len=14
41.59375,145.53.47.136,81.131.67.131,UDP,50,6346  >  41730 Len=8
447.610985,192.168.137.1,255.255.255.255,UDP,56,60341  >  3289 Len=14
2.521313,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
6.443166,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
17.500977,81.131.67.131,172.207.12.17,UDP,61,41730  >  6346 Len=19
53.724339,fe80::a8f9:bf90:88d5:7c62,ff02::c,UDP,686,51064  >  3702 Len=624
115.511325,fe80::a8f9:bf90:88d5:7c62,ff02::c,UDP,686,53622  >  3702 Len=624
4.359375,65.30.55.121,81.131.67.131,UDP,50,6346  >  41730 Len=8
8.734375,81.131.67.131,62.167.89.152,UDP,61,41730  >  6346 Len=19
4.09375,81.131.67.131,68.45.204.224,UDP,415,6348  >  6346 Len=373
16.469727,81.131.67.131,84.99.71.2,UDP,61,41730  >  6346 Len=19
497.991006,192.168.137.1,255.255.255.255,UDP,56,60351  >  3289 Len=14
7.297852,81.131.67.131,139.168.32.121,UDP,61,41730  >  6346 Len=19
13.320313,81.229.210.114,81.131.67.131,UDP,61,6346  >  41730 Len=19
14.689453,24.11.146.28,81.131.67.131,UDP,54,17342  >  41730 Len=12
7.926675,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
7.432618,81.131.67.131,82.216.238.111,UDP,61,41730  >  28046 Len=19
4.052505,193.63.53.155,224.1.2.3,UDP,1482,1976  >  6003 Len=1440
