"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","Cisco_3c:78:00","Broadcast","ARP","42","Who has 128.119.245.12? Tell 131.212.31.167"
"2","0.000056","D-Link_40:df:1d","Cisco_3c:78:00","ARP","42","128.119.245.12 is at 00:0d:88:40:df:1d"
"3","0.000061","131.212.31.167","128.119.245.12","TCP","62","2096  >  80 [SYN] Seq=0 Win=65535 Len=0 MSS=1260 SACK_PERM"
"4","0.115091","128.119.245.12","131.212.31.167","TCP","62","80  >  2096 [SYN, ACK] Seq=0 Ack=1 Win=1460 Len=0 MSS=1460 SACK_PERM"
"5","0.115154","131.212.31.167","128.119.245.12","TCP","54","2096  >  80 [ACK] Seq=1 Ack=1 Win=65535 Len=0"
"6","0.116236","131.212.31.167","128.119.245.12","TCP","678","2096  >  80 [PSH, ACK] Seq=1 Ack=1 Win=65535 Len=624 [TCP segment of a reassembled PDU]"
"7","0.116807","131.212.31.167","128.119.245.12","TCP","890","[TCP Window Full] 2096  >  80 [ACK] Seq=625 Ack=1 Win=65535 Len=836 [TCP segment of a reassembled PDU]"
"8","0.238026","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=625 Win=6864 Len=0"
"9","0.238096","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=1461 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"10","0.247841","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=1461 Win=8360 Len=0"
"11","0.247898","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=2721 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"12","0.248094","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=3981 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"13","0.359768","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=2721 Win=10080 Len=0"
"14","0.359835","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=5241 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"15","0.360057","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=6501 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"16","0.399673","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=3981 Win=12600 Len=0"
"17","0.399735","131.212.31.167","128.119.245.12","TCP","1110","2096  >  80 [PSH, ACK] Seq=7761 Ack=1 Win=65535 Len=1056 [TCP segment of a reassembled PDU]"
"18","0.442771","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=5241 Win=15120 Len=0"
"19","0.482913","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=6501 Win=17640 Len=0"
"20","0.529290","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=7761 Win=20160 Len=0"
"21","0.561988","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=8817 Win=22680 Len=0"
"22","0.562133","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=8817 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"23","0.562342","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=10077 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"24","0.562504","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=11337 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"25","0.562663","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=12597 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"26","0.562898","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=13857 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"27","0.563059","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=15117 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"28","0.563219","131.212.31.167","128.119.245.12","TCP","686","2096  >  80 [PSH, ACK] Seq=16377 Ack=1 Win=65535 Len=632 [TCP segment of a reassembled PDU]"
"29","0.686409","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=10077 Win=25200 Len=0"
"30","0.723284","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=11337 Win=27720 Len=0"
"31","0.765395","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=12597 Win=30240 Len=0"
"32","0.806986","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=13857 Win=32760 Len=0"
"33","0.851608","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=15117 Win=32760 Len=0"
"34","0.896167","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=16377 Win=32760 Len=0"
"35","0.918345","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=17009 Win=32760 Len=0"
"36","0.918491","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=17009 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"37","0.918717","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=18269 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"38","0.918878","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=19529 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"39","0.919040","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=20789 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"40","0.919200","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=22049 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"41","0.919362","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=23309 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"42","0.919643","131.212.31.167","128.119.245.12","TCP","686","2096  >  80 [PSH, ACK] Seq=24569 Ack=1 Win=65535 Len=632 [TCP segment of a reassembled PDU]"
"43","1.039368","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=18269 Win=32760 Len=0"
"44","1.159545","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=19529 Win=32760 Len=0"
"45","1.166044","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=22049 Win=32760 Len=0"
"46","1.252774","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=24569 Win=32760 Len=0"
"47","1.269084","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=25201 Win=32760 Len=0"
"48","1.269401","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=25201 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"49","1.269614","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=26461 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"50","1.269775","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=27721 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"51","1.269936","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=28981 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"52","1.270094","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=30241 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"53","1.270255","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=31501 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"54","1.270414","131.212.31.167","128.119.245.12","TCP","686","2096  >  80 [PSH, ACK] Seq=32761 Ack=1 Win=65535 Len=632 [TCP segment of a reassembled PDU]"
"55","1.450558","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=27721 Win=32760 Len=0"
"56","1.535046","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=30241 Win=32760 Len=0"
"57","1.625796","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=32761 Win=32760 Len=0"
"58","1.644857","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=33393 Win=32760 Len=0"
"59","1.645001","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=33393 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"60","1.645205","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=34653 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"61","1.645366","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=35913 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"62","1.645527","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=37173 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"63","1.645686","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=38433 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"64","1.645854","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=39693 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"65","1.646016","131.212.31.167","128.119.245.12","TCP","686","2096  >  80 [PSH, ACK] Seq=40953 Ack=1 Win=65535 Len=632 [TCP segment of a reassembled PDU]"
"66","1.799531","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=35913 Win=32760 Len=0"
"67","1.890100","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=38433 Win=32760 Len=0"
"68","1.977728","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=40953 Win=32760 Len=0"
"69","1.995001","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=41585 Win=32760 Len=0"
"70","1.995139","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=41585 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"71","1.995342","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=42845 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"72","1.995504","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=44105 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"73","1.995665","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=45365 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"74","1.995832","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=46625 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"75","1.996032","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=47885 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"76","1.996189","131.212.31.167","128.119.245.12","TCP","686","2096  >  80 [PSH, ACK] Seq=49145 Ack=1 Win=65535 Len=632 [TCP segment of a reassembled PDU]"
"77","2.174576","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=44105 Win=32760 Len=0"
"78","2.258644","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=46625 Win=32760 Len=0"
"79","2.346866","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=49145 Win=32760 Len=0"
"80","2.367880","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=49777 Win=32760 Len=0"
"81","2.368032","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=49777 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"82","2.368234","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=51037 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"83","2.368420","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=52297 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"84","2.368579","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=53557 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"85","2.368739","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=54817 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"86","2.368898","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=56077 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"87","2.369063","131.212.31.167","128.119.245.12","TCP","686","2096  >  80 [PSH, ACK] Seq=57337 Ack=1 Win=65535 Len=632 [TCP segment of a reassembled PDU]"
"88","2.524030","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=52297 Win=32760 Len=0"
"89","2.612770","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=54817 Win=32760 Len=0"
"90","2.700835","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=57337 Win=32760 Len=0"
"91","2.717704","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=57969 Win=32760 Len=0"
"92","2.717833","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=57969 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"93","2.718035","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=59229 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"94","2.718203","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=60489 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"95","2.718363","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=61749 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"96","2.718522","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=63009 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"97","2.718684","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=64269 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"98","2.718843","131.212.31.167","128.119.245.12","TCP","686","2096  >  80 [PSH, ACK] Seq=65529 Ack=1 Win=65535 Len=632 [TCP segment of a reassembled PDU]"
"99","2.910877","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=60489 Win=32760 Len=0"
"100","2.995393","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=63009 Win=32760 Len=0"
"101","3.082999","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=65529 Win=32760 Len=0"
"102","3.105246","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=66161 Win=32760 Len=0"
"103","3.105387","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=66161 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"104","3.105591","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=67421 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"105","3.105753","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=68681 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"106","3.105978","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=69941 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"107","3.106137","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=71201 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"108","3.106295","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=72461 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"109","3.106458","131.212.31.167","128.119.245.12","TCP","686","2096  >  80 [PSH, ACK] Seq=73721 Ack=1 Win=65535 Len=632 [TCP segment of a reassembled PDU]"
"110","3.265422","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=68681 Win=32760 Len=0"
