"No.","Time","Source","Destination","Protocol","Length","Info"
"111","3.351087","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=71201 Win=32760 Len=0"
"112","3.435159","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=73721 Win=32760 Len=0"
"113","3.458911","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=74353 Win=32760 Len=0"
"114","3.459052","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=74353 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"115","3.459255","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=75613 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"116","3.459416","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=76873 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"117","3.459584","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=78133 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"118","3.459769","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=79393 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"119","3.459929","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=80653 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"120","3.460088","131.212.31.167","128.119.245.12","TCP","686","2096  >  80 [PSH, ACK] Seq=81913 Ack=1 Win=65535 Len=632 [TCP segment of a reassembled PDU]"
"121","3.617574","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=76873 Win=32760 Len=0"
"122","3.707441","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=79393 Win=32760 Len=0"
"123","3.791635","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=81913 Win=32760 Len=0"
"124","3.813874","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=82545 Win=32760 Len=0"
"125","3.814020","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=82545 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"126","3.814222","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=83805 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"127","3.814430","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=85065 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"128","3.814587","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=86325 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"129","3.814766","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=87585 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"130","3.814923","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=88845 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"131","3.815107","131.212.31.167","128.119.245.12","TCP","686","2096  >  80 [PSH, ACK] Seq=90105 Ack=1 Win=65535 Len=632 [TCP segment of a reassembled PDU]"
"132","3.979632","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=85065 Win=32760 Len=0"
"133","4.060199","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=87585 Win=32760 Len=0"
"134","4.147291","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=90105 Win=32760 Len=0"
"135","4.170170","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=90737 Win=32760 Len=0"
"136","4.170309","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=90737 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"137","4.170510","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=91997 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"138","4.170672","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=93257 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"139","4.170838","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=94517 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"140","4.170997","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=95777 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"141","4.171157","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=97037 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"142","4.171316","131.212.31.167","128.119.245.12","TCP","686","2096  >  80 [PSH, ACK] Seq=98297 Ack=1 Win=65535 Len=632 [TCP segment of a reassembled PDU]"
"143","4.352293","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=93257 Win=32760 Len=0"
"144","4.436112","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=95777 Win=32760 Len=0"
"145","4.526699","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=98297 Win=32760 Len=0"
"146","4.544573","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=98929 Win=32760 Len=0"
"147","4.544721","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=98929 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"148","4.544924","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=100189 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"149","4.545238","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=101449 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"150","4.545399","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=102709 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"151","4.545560","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=103969 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"152","4.545721","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=105229 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"153","4.545880","131.212.31.167","128.119.245.12","TCP","686","2096  >  80 [PSH, ACK] Seq=106489 Ack=1 Win=65535 Len=632 [TCP segment of a reassembled PDU]"
"154","4.728398","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=101449 Win=32760 Len=0"
"155","4.815546","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=103969 Win=32760 Len=0"
"156","4.899430","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=106489 Win=32760 Len=0"
"157","4.919812","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=107121 Win=32760 Len=0"
"158","4.919953","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=107121 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"159","4.920163","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=108381 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"160","4.920323","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=109641 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"161","4.920483","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=110901 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"162","4.920642","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=112161 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"163","4.920801","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=113421 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"164","4.920961","131.212.31.167","128.119.245.12","TCP","686","2096  >  80 [PSH, ACK] Seq=114681 Ack=1 Win=65535 Len=632 [TCP segment of a reassembled PDU]"
"165","5.077988","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=109641 Win=32760 Len=0"
"166","5.161980","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=112161 Win=32760 Len=0"
"167","5.252495","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=114681 Win=32760 Len=0"
"168","5.270893","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=115313 Win=32760 Len=0"
"169","5.271035","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=115313 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"170","5.271239","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=116573 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"171","5.271503","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=117833 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"172","5.271665","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=119093 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"173","5.271825","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=120353 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"174","5.272137","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=121613 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"175","5.272306","131.212.31.167","128.119.245.12","TCP","686","2096  >  80 [PSH, ACK] Seq=122873 Ack=1 Win=65535 Len=632 [TCP segment of a reassembled PDU]"
"176","5.449552","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=117833 Win=32760 Len=0"
"177","5.538601","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=120353 Win=32760 Len=0"
"178","5.624307","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=122873 Win=32760 Len=0"
"179","5.640182","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=123505 Win=32760 Len=0"
"180","5.640333","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=123505 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"181","5.640543","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=124765 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"182","5.640706","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=126025 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"183","5.640908","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=127285 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"184","5.641066","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=128545 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"185","5.641223","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=129805 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"186","5.641381","131.212.31.167","128.119.245.12","TCP","686","2096  >  80 [PSH, ACK] Seq=131065 Ack=1 Win=65535 Len=632 [TCP segment of a reassembled PDU]"
"187","5.813985","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=126025 Win=32760 Len=0"
"188","5.895993","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=128545 Win=32760 Len=0"
"189","5.984966","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=131065 Win=32760 Len=0"
"190","6.003873","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=131697 Win=32760 Len=0"
"191","6.004016","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=131697 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"192","6.004218","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=132957 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"193","6.004401","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=134217 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"194","6.004561","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=135477 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"195","6.004733","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=136737 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"196","6.004892","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=137997 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"197","6.005051","131.212.31.167","128.119.245.12","TCP","686","2096  >  80 [PSH, ACK] Seq=139257 Ack=1 Win=65535 Len=632 [TCP segment of a reassembled PDU]"
"198","6.166594","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=134217 Win=32760 Len=0"
"199","6.246931","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=136737 Win=32760 Len=0"
"200","6.335076","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=139257 Win=32760 Len=0"
"201","6.356386","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=139889 Win=32760 Len=0"
"202","6.357437","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=139889 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"203","6.357646","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=141149 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"204","6.357816","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=142409 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"205","6.357977","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=143669 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"206","6.358137","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=144929 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"207","6.358298","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=146189 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"208","6.358457","131.212.31.167","128.119.245.12","TCP","686","2096  >  80 [PSH, ACK] Seq=147449 Ack=1 Win=65535 Len=632 [TCP segment of a reassembled PDU]"
"209","6.518132","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=142409 Win=32760 Len=0"
"210","6.606788","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=144929 Win=32760 Len=0"
"211","6.692969","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=147449 Win=32760 Len=0"
"212","6.711063","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=148081 Win=32760 Len=0"
"213","6.711203","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=148081 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"214","6.711407","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=149341 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"215","6.711567","131.212.31.167","128.119.245.12","TCP","1314","2096  >  80 [ACK] Seq=150601 Ack=1 Win=65535 Len=1260 [TCP segment of a reassembled PDU]"
"216","6.711727","131.212.31.167","128.119.245.12","HTTP","1190","POST /ethereal-labs/lab3-1-reply.htm HTTP/1.1  (text/plain)"
"217","6.871167","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=150601 Win=32760 Len=0"
"218","6.951483","128.119.245.12","131.212.31.167","TCP","54","80  >  2096 [ACK] Seq=1 Ack=152997 Win=32760 Len=0"
"219","6.955122","128.119.245.12","131.212.31.167","HTTP","777","HTTP/1.1 200 OK  (text/html)"
"220","7.123225","131.212.31.167","128.119.245.12","TCP","54","2096  >  80 [ACK] Seq=152997 Ack=724 Win=64812 Len=0"
